Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 127 (neuralexist -> .)
    DIVIDE          reduce using rule 127 (neuralexist -> .)
    PLUS            reduce using rule 127 (neuralexist -> .)
    REST            reduce using rule 127 (neuralexist -> .)
    GREATER         reduce using rule 127 (neuralexist -> .)
    GREATERAND      reduce using rule 127 (neuralexist -> .)
    LESSER          reduce using rule 127 (neuralexist -> .)
    LESSERAND       reduce using rule 127 (neuralexist -> .)
    SAME            reduce using rule 127 (neuralexist -> .)
    NOTSAME         reduce using rule 127 (neuralexist -> .)
    NOT             reduce using rule 127 (neuralexist -> .)
    AND             reduce using rule 127 (neuralexist -> .)
    OR              reduce using rule 127 (neuralexist -> .)
    RIGHTPAR        reduce using rule 127 (neuralexist -> .)
    RIGHTSQR        reduce using rule 127 (neuralexist -> .)
    COMMA           reduce using rule 127 (neuralexist -> .)
    READ            reduce using rule 127 (neuralexist -> .)
    WRITE           reduce using rule 127 (neuralexist -> .)
    RETURN          reduce using rule 127 (neuralexist -> .)
    IF              reduce using rule 127 (neuralexist -> .)
    FOR             reduce using rule 127 (neuralexist -> .)
    MEDIA           reduce using rule 127 (neuralexist -> .)
    PLOTXY          reduce using rule 127 (neuralexist -> .)
    MEDIANA         reduce using rule 127 (neuralexist -> .)
    MODA            reduce using rule 127 (neuralexist -> .)
    VARIANZA        reduce using rule 127 (neuralexist -> .)
    STDEV           reduce using rule 127 (neuralexist -> .)
    ID              reduce using rule 127 (neuralexist -> .)
    WHILE           reduce using rule 127 (neuralexist -> .)
    CTEINT          reduce using rule 127 (neuralexist -> .)
    CTEFLOAT        reduce using rule 127 (neuralexist -> .)
    CTECHAR         reduce using rule 127 (neuralexist -> .)
    RIGHTBR         reduce using rule 127 (neuralexist -> .)
    SEMICOLON       reduce using rule 127 (neuralexist -> .)
    TO              reduce using rule 127 (neuralexist -> .)
    DO              reduce using rule 127 (neuralexist -> .)

    neuralexist                    shift and go to state 132

state 159

    (25) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl . LEFTBR neuralinitfuncs statutes RIGHTBR neuralfuncsize neuralendfuncs modules

    LEFTBR          shift and go to state 194


state 160

    (31) parameters -> typing COLON neuralinsertparam idarray . mulparams
    (34) mulparams -> . COMMA parameters
    (35) mulparams -> . empty
    (137) empty -> .

    COMMA           shift and go to state 196
    RIGHTPAR        reduce using rule 137 (empty -> .)

    mulparams                      shift and go to state 195
    empty                          shift and go to state 197

state 161

    (10) varsmul -> COMMA neuralinsertvar varsarr varsmul .

    INT             reduce using rule 10 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    FLOAT           reduce using rule 10 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    CHAR            reduce using rule 10 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    FUNCTION        reduce using rule 10 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    MAIN            reduce using rule 10 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    LEFTBR          reduce using rule 10 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)


state 162

    (64) assign -> neuralassign idarray neuralassign2 . assignexp SEMICOLON
    (67) assignexp -> . exp
    (92) exp -> . andexp exp1
    (95) andexp -> . boolexp andexp1
    (99) boolexp -> . arithexp boolexp1
    (109) arithexp -> . geoexp arithexp1
    (114) geoexp -> . finexp geoexp1
    (121) finexp -> . addbottom exp popbottom
    (122) finexp -> . cteexp
    (119) addbottom -> . LEFTPAR
    (123) cteexp -> . CTEINT
    (124) cteexp -> . CTEFLOAT
    (125) cteexp -> . CTECHAR
    (126) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 88
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 90
    ID              shift and go to state 158

    assignexp                      shift and go to state 198
    exp                            shift and go to state 199
    andexp                         shift and go to state 73
    boolexp                        shift and go to state 82
    arithexp                       shift and go to state 83
    geoexp                         shift and go to state 84
    finexp                         shift and go to state 85
    addbottom                      shift and go to state 86
    cteexp                         shift and go to state 87

state 163

    (66) neuralassign2 -> EQUAL .

    LEFTPAR         reduce using rule 66 (neuralassign2 -> EQUAL .)
    CTEINT          reduce using rule 66 (neuralassign2 -> EQUAL .)
    CTEFLOAT        reduce using rule 66 (neuralassign2 -> EQUAL .)
    CTECHAR         reduce using rule 66 (neuralassign2 -> EQUAL .)
    ID              reduce using rule 66 (neuralassign2 -> EQUAL .)


state 164

    (15) idarray -> neuralinitarray exp . verify RIGHTSQR
    (18) verify -> .

    RIGHTSQR        reduce using rule 18 (verify -> .)

    verify                         shift and go to state 200

state 165

    (69) reading -> READ LEFTPAR neuralreadid . idarray mulread RIGHTPAR SEMICOLON
    (15) idarray -> . neuralinitarray exp verify RIGHTSQR
    (16) idarray -> . empty
    (17) neuralinitarray -> . LEFTSQR
    (137) empty -> .

    LEFTSQR         shift and go to state 115
    COMMA           reduce using rule 137 (empty -> .)
    RIGHTPAR        reduce using rule 137 (empty -> .)

    idarray                        shift and go to state 201
    neuralinitarray                shift and go to state 113
    empty                          shift and go to state 114

state 166

    (70) neuralreadid -> ID .

    LEFTSQR         reduce using rule 70 (neuralreadid -> ID .)
    COMMA           reduce using rule 70 (neuralreadid -> ID .)
    RIGHTPAR        reduce using rule 70 (neuralreadid -> ID .)


state 167

    (73) writing -> WRITE LEFTPAR neuralwrite . mulwrite RIGHTPAR SEMICOLON
    (78) mulwrite -> . COMMA neuralwrite mulwrite
    (79) mulwrite -> . empty
    (137) empty -> .

    COMMA           shift and go to state 203
    RIGHTPAR        reduce using rule 137 (empty -> .)

    mulwrite                       shift and go to state 202
    empty                          shift and go to state 204

state 168

    (74) neuralwrite -> writetype .

    COMMA           reduce using rule 74 (neuralwrite -> writetype .)
    RIGHTPAR        reduce using rule 74 (neuralwrite -> writetype .)


state 169

    (75) neuralwrite -> exp .

    COMMA           reduce using rule 75 (neuralwrite -> exp .)
    RIGHTPAR        reduce using rule 75 (neuralwrite -> exp .)


state 170

    (76) writetype -> STRING .

    COMMA           reduce using rule 76 (writetype -> STRING .)
    RIGHTPAR        reduce using rule 76 (writetype -> STRING .)


state 171

    (77) writetype -> CTECHAR .
    (125) cteexp -> CTECHAR .

  ! reduce/reduce conflict for COMMA resolved using rule 77 (writetype -> CTECHAR .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 77 (writetype -> CTECHAR .)
    COMMA           reduce using rule 77 (writetype -> CTECHAR .)
    RIGHTPAR        reduce using rule 77 (writetype -> CTECHAR .)
    TIMES           reduce using rule 125 (cteexp -> CTECHAR .)
    DIVIDE          reduce using rule 125 (cteexp -> CTECHAR .)
    PLUS            reduce using rule 125 (cteexp -> CTECHAR .)
    REST            reduce using rule 125 (cteexp -> CTECHAR .)
    GREATER         reduce using rule 125 (cteexp -> CTECHAR .)
    GREATERAND      reduce using rule 125 (cteexp -> CTECHAR .)
    LESSER          reduce using rule 125 (cteexp -> CTECHAR .)
    LESSERAND       reduce using rule 125 (cteexp -> CTECHAR .)
    SAME            reduce using rule 125 (cteexp -> CTECHAR .)
    NOTSAME         reduce using rule 125 (cteexp -> CTECHAR .)
    NOT             reduce using rule 125 (cteexp -> CTECHAR .)
    AND             reduce using rule 125 (cteexp -> CTECHAR .)
    OR              reduce using rule 125 (cteexp -> CTECHAR .)

  ! COMMA           [ reduce using rule 125 (cteexp -> CTECHAR .) ]
  ! RIGHTPAR        [ reduce using rule 125 (cteexp -> CTECHAR .) ]


state 172

    (68) returning -> RETURN LEFTPAR exp . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 205


state 173

    (80) ifing -> IF LEFTPAR exp . neuralif THEN LEFTBR statutes RIGHTBR elsing
    (84) neuralif -> . RIGHTPAR

    RIGHTPAR        shift and go to state 207

    neuralif                       shift and go to state 206

state 174

    (85) whiling -> neuralwhile LEFTPAR exp . neuralwhile2 DO LEFTBR statutes RIGHTBR
    (87) neuralwhile2 -> . RIGHTPAR

    RIGHTPAR        shift and go to state 209

    neuralwhile2                   shift and go to state 208

state 175

    (88) foring -> FOR neuralfor idarray . EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR

    EQUAL           shift and go to state 210


state 176

    (93) exp1 -> OR exp .

    READ            reduce using rule 93 (exp1 -> OR exp .)
    WRITE           reduce using rule 93 (exp1 -> OR exp .)
    RETURN          reduce using rule 93 (exp1 -> OR exp .)
    IF              reduce using rule 93 (exp1 -> OR exp .)
    FOR             reduce using rule 93 (exp1 -> OR exp .)
    MEDIA           reduce using rule 93 (exp1 -> OR exp .)
    PLOTXY          reduce using rule 93 (exp1 -> OR exp .)
    MEDIANA         reduce using rule 93 (exp1 -> OR exp .)
    MODA            reduce using rule 93 (exp1 -> OR exp .)
    VARIANZA        reduce using rule 93 (exp1 -> OR exp .)
    STDEV           reduce using rule 93 (exp1 -> OR exp .)
    ID              reduce using rule 93 (exp1 -> OR exp .)
    WHILE           reduce using rule 93 (exp1 -> OR exp .)
    LEFTPAR         reduce using rule 93 (exp1 -> OR exp .)
    CTEINT          reduce using rule 93 (exp1 -> OR exp .)
    CTEFLOAT        reduce using rule 93 (exp1 -> OR exp .)
    CTECHAR         reduce using rule 93 (exp1 -> OR exp .)
    RIGHTBR         reduce using rule 93 (exp1 -> OR exp .)
    RIGHTPAR        reduce using rule 93 (exp1 -> OR exp .)
    RIGHTSQR        reduce using rule 93 (exp1 -> OR exp .)
    COMMA           reduce using rule 93 (exp1 -> OR exp .)
    SEMICOLON       reduce using rule 93 (exp1 -> OR exp .)
    TO              reduce using rule 93 (exp1 -> OR exp .)
    DO              reduce using rule 93 (exp1 -> OR exp .)


state 177

    (52) media -> MEDIA LEFTPAR specfuncnumbers . RIGHTPAR specialfunclist SEMICOLON

    RIGHTPAR        shift and go to state 211


state 178

    (59) specfuncnumbers -> CTEINT . neuralnum mulnumeros
    (61) neuralnum -> .

    COMMA           reduce using rule 61 (neuralnum -> .)
    RIGHTPAR        reduce using rule 61 (neuralnum -> .)

    neuralnum                      shift and go to state 212

state 179

    (60) specfuncnumbers -> CTEFLOAT . neuralnum mulnumeros
    (61) neuralnum -> .

    COMMA           reduce using rule 61 (neuralnum -> .)
    RIGHTPAR        reduce using rule 61 (neuralnum -> .)

    neuralnum                      shift and go to state 213

state 180

    (57) plotxy -> PLOTXY LEFTPAR specfuncnumbers . RIGHTPAR specialfunclist SEMICOLON

    RIGHTPAR        shift and go to state 214


state 181

    (53) mediana -> MEDIANA LEFTPAR specfuncnumbers . RIGHTPAR specialfunclist SEMICOLON

    RIGHTPAR        shift and go to state 215


state 182

    (54) moda -> MODA LEFTPAR specfuncnumbers . RIGHTPAR specialfunclist SEMICOLON

    RIGHTPAR        shift and go to state 216


state 183

    (56) variance -> VARIANZA LEFTPAR specfuncnumbers . RIGHTPAR specialfunclist SEMICOLON

    RIGHTPAR        shift and go to state 217


state 184

    (55) stdev -> STDEV LEFTPAR specfuncnumbers . RIGHTPAR specialfunclist SEMICOLON

    RIGHTPAR        shift and go to state 218


state 185

    (126) cteexp -> ID neuralexist paramsexp .

    TIMES           reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    DIVIDE          reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    PLUS            reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    REST            reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    GREATER         reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    GREATERAND      reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    LESSER          reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    LESSERAND       reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    SAME            reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    NOTSAME         reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    NOT             reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    AND             reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    OR              reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    READ            reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    WRITE           reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    RETURN          reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    IF              reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    FOR             reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    MEDIA           reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    PLOTXY          reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    MEDIANA         reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    MODA            reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    VARIANZA        reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    STDEV           reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    ID              reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    WHILE           reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    LEFTPAR         reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    CTEINT          reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    CTEFLOAT        reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    CTECHAR         reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    RIGHTBR         reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    RIGHTPAR        reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
    RIGHTSQR        reduce using rule 126 (cteexp -> ID neuralexist paramsexp .)
